{{12544, 1, 64, 12544, 64, 12544, 802816, 0, 12544}, {15360, 0}, {'N', 'N'}, 1};
{{3136, 1, 128, 3136, 128, 3136, 401408, 0, 3136}, {15360, 0}, {'N', 'N'}, 1};
{{3136, 1, 256, 3136, 256, 3136, 802816, 0, 3136}, {15360, 0}, {'N', 'N'}, 1};
{{3136, 1, 64, 3136, 64, 3136, 200704, 0, 3136}, {15360, 0}, {'N', 'N'}, 1};
{{32768, 1, 480, 32768, 480, 32768, 15728640, 0, 32768}, {15360, 0}, {'N', 'N'}, 1};
{{729, 1, 64, 729, 64, 729, 46656, 0, 729}, {15360, 0}, {'N', 'N'}, 1};
{{784, 1, 128, 784, 128, 784, 100352, 0, 784}, {15360, 0}, {'N', 'N'}, 1};
{{784, 1, 192, 784, 192, 784, 150528, 0, 784}, {15360, 0}, {'N', 'N'}, 1};
{{784, 1, 256, 784, 256, 784, 200704, 0, 784}, {15360, 0}, {'N', 'N'}, 1};
{{784, 1, 320, 784, 320, 784, 250880, 0, 784}, {15360, 0}, {'N', 'N'}, 1};
{{784, 1, 512, 784, 512, 784, 401408, 0, 784}, {15360, 0}, {'N', 'N'}, 1};
{{784, 1, 64, 784, 64, 784, 50176, 0, 784}, {15360, 0}, {'N', 'N'}, 1};
{{8192, 1, 480, 8192, 480, 8192, 3932160, 0, 8192}, {15360, 0}, {'N', 'N'}, 1};
{{8192, 1, 512, 8192, 512, 8192, 4194304, 0, 8192}, {15360, 0}, {'N', 'N'}, 1};
{{8192, 1, 528, 8192, 528, 8192, 4325376, 0, 8192}, {15360, 0}, {'N', 'N'}, 1};
{{8192, 1, 832, 8192, 832, 8192, 6815744, 0, 8192}, {15360, 0}, {'N', 'N'}, 1};
