{{1008, 1, 100, 100, 100, 1008}, {15360, 15360}, {'T', 'N'}};
{{1008, 1, 144, 144, 144, 1008}, {15360, 15360}, {'T', 'N'}};
{{1008, 1, 196, 196, 196, 1008}, {15360, 15360}, {'T', 'N'}};
{{1008, 1, 256, 256, 256, 1008}, {15360, 15360}, {'T', 'N'}};
{{1008, 1, 25, 25, 25, 1008}, {15360, 15360}, {'T', 'N'}};
{{1008, 1, 36, 36, 36, 1008}, {15360, 15360}, {'T', 'N'}};
{{1008, 1, 49, 49, 49, 1008}, {15360, 15360}, {'T', 'N'}};
{{1008, 1, 81, 81, 81, 1008}, {15360, 15360}, {'T', 'N'}};
{{1024, 1, 121, 121, 121, 1024}, {15360, 15360}, {'T', 'N'}};
{{1024, 1, 144, 144, 144, 1024}, {15360, 15360}, {'T', 'N'}};
{{1024, 1, 16, 16, 16, 1024}, {15360, 15360}, {'T', 'N'}};
{{1024, 1, 196, 196, 196, 1024}, {15360, 15360}, {'T', 'N'}};
{{1024, 1, 256, 256, 256, 1024}, {15360, 15360}, {'T', 'N'}};
{{1024, 1, 25, 25, 25, 1024}, {15360, 15360}, {'T', 'N'}};
{{1024, 1, 36, 36, 36, 1024}, {15360, 15360}, {'T', 'N'}};
{{1024, 1, 49, 49, 49, 1024}, {15360, 15360}, {'T', 'N'}};
{{1024, 1, 81, 81, 81, 1024}, {15360, 15360}, {'T', 'N'}};
{{1056, 1, 121, 121, 121, 1056}, {15360, 15360}, {'T', 'N'}};
{{1056, 1, 16, 16, 16, 1056}, {15360, 15360}, {'T', 'N'}};
{{1056, 1, 25, 25, 25, 1056}, {15360, 15360}, {'T', 'N'}};
{{1056, 1, 49, 49, 49, 1056}, {15360, 15360}, {'T', 'N'}};
{{1056, 1, 81, 81, 81, 1056}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 100, 100, 100, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 144, 144, 144, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 169, 169, 169, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 196, 196, 196, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 256, 256, 256, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 25, 25, 25, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 2704, 2704, 2704, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 2916, 2916, 2916, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 3136, 3136, 3136, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 3364, 3364, 3364, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 36, 36, 36, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 49, 49, 49, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 576, 576, 576, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 676, 676, 676, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 729, 729, 729, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 784, 784, 784, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 81, 81, 81, 1152}, {15360, 15360}, {'T', 'N'}};
{{1152, 1, 900, 900, 900, 1152}, {15360, 15360}, {'T', 'N'}};
{{1200, 1, 16, 16, 16, 1200}, {15360, 15360}, {'T', 'N'}};
{{1200, 1, 1, 1, 1, 1200}, {15360, 15360}, {'T', 'N'}};
{{1200, 1, 25, 25, 25, 1200}, {15360, 15360}, {'T', 'N'}};
{{1200, 1, 49, 49, 49, 1200}, {15360, 15360}, {'T', 'N'}};
{{1200, 1, 4, 4, 4, 1200}, {15360, 15360}, {'T', 'N'}};
{{1200, 1, 9, 9, 9, 1200}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 100, 100, 100, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 1024, 1024, 1024, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 196, 196, 196, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 225, 225, 225, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 256, 256, 256, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 289, 289, 289, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 3136, 3136, 3136, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 324, 324, 324, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 3364, 3364, 3364, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 3600, 3600, 3600, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 49, 49, 49, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 64, 64, 64, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 784, 784, 784, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 841, 841, 841, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 900, 900, 900, 128}, {15360, 15360}, {'T', 'N'}};
{{128, 1, 961, 961, 961, 128}, {15360, 15360}, {'T', 'N'}};
{{1296, 1, 100, 100, 100, 1296}, {15360, 15360}, {'T', 'N'}};
{{1296, 1, 144, 144, 144, 1296}, {15360, 15360}, {'T', 'N'}};
{{1296, 1, 196, 196, 196, 1296}, {15360, 15360}, {'T', 'N'}};
{{1296, 1, 256, 256, 256, 1296}, {15360, 15360}, {'T', 'N'}};
{{1296, 1, 25, 25, 25, 1296}, {15360, 15360}, {'T', 'N'}};
{{1296, 1, 36, 36, 36, 1296}, {15360, 15360}, {'T', 'N'}};
{{1296, 1, 49, 49, 49, 1296}, {15360, 15360}, {'T', 'N'}};
{{1296, 1, 81, 81, 81, 1296}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 100, 100, 100, 1440}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 144, 144, 144, 1440}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 16, 16, 16, 1440}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 196, 196, 196, 1440}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 256, 256, 256, 1440}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 25, 25, 25, 1440}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 36, 36, 36, 1440}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 49, 49, 49, 1440}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 4, 4, 4, 1440}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 81, 81, 81, 1440}, {15360, 15360}, {'T', 'N'}};
{{1440, 1, 9, 9, 9, 1440}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 1024, 1024, 1024, 147}, {15360, 15360}, {'T', 'N'}};
{{147, 1, 10609, 10609, 10609, 147}, {15360, 15360}, {'T', 'N'}};
