gemm_tuple conv_ctest_fwd_fp16_001 {{10000, 1, 363, 10000, 363, 10000}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_002 {{100, 1, 1008, 100, 1008, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_003 {{100, 1, 1152, 100, 1152, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_004 {{100, 1, 128, 100, 128, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_005 {{100, 1, 1296, 100, 1296, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_006 {{100, 1, 1440, 100, 1440, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_007 {{100, 1, 1600, 100, 1600, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_008 {{100, 1, 1728, 100, 1728, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_009 {{100, 1, 192, 100, 192, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_010 {{100, 1, 2304, 100, 2304, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_011 {{100, 1, 2400, 100, 2400, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_012 {{100, 1, 256, 100, 256, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_013 {{100, 1, 400, 100, 400, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_014 {{100, 1, 4608, 100, 4608, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_015 {{100, 1, 480, 100, 480, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_016 {{100, 1, 4, 100, 4, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_017 {{100, 1, 512, 100, 512, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_018 {{100, 1, 528, 100, 528, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_019 {{100, 1, 576, 100, 576, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_020 {{100, 1, 600, 100, 600, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_021 {{100, 1, 608, 100, 608, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_022 {{100, 1, 64, 100, 64, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_023 {{100, 1, 800, 100, 800, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_024 {{100, 1, 864, 100, 864, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_025 {{100, 1, 9216, 100, 9216, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_026 {{100, 1, 9, 100, 9, 100}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_027 {{1024, 1, 128, 1024, 128, 1024}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_028 {{1024, 1, 147, 1024, 147, 1024}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_029 {{1024, 1, 192, 1024, 192, 1024}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_030 {{1024, 1, 256, 1024, 256, 1024}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_031 {{1024, 1, 27, 1024, 27, 1024}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_032 {{1024, 1, 320, 1024, 320, 1024}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_033 {{1024, 1, 363, 1024, 363, 1024}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_034 {{1024, 1, 512, 1024, 512, 1024}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_035 {{1024, 1, 64, 1024, 64, 1024}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_036 {{1024, 1, 75, 1024, 75, 1024}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_037 {{10404, 1, 363, 10404, 363, 10404}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_038 {{10609, 1, 147, 10609, 147, 10609}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_039 {{10816, 1, 147, 10816, 147, 10816}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_040 {{10816, 1, 1600, 10816, 1600, 10816}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_041 {{11025, 1, 147, 11025, 147, 11025}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_042 {{11236, 1, 147, 11236, 147, 11236}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_043 {{11449, 1, 147, 11449, 147, 11449}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_044 {{11449, 1, 363, 11449, 363, 11449}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_045 {{11449, 1, 75, 11449, 75, 11449}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_046 {{1156, 1, 27, 1156, 27, 1156}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_047 {{11664, 1, 147, 11664, 147, 11664}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_048 {{11664, 1, 1600, 11664, 1600, 11664}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_049 {{11664, 1, 363, 11664, 363, 11664}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_050 {{11664, 1, 576, 11664, 576, 11664}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_051 {{11881, 1, 147, 11881, 147, 11881}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_052 {{11881, 1, 363, 11881, 363, 11881}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_053 {{11881, 1, 75, 11881, 75, 11881}, {15360, 0}, {'N', 'N'}};
