gemm_tuple conv_ctest_bwdwrw_fp16_001 {{1008, 1, 100, 100, 100, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_002 {{1008, 1, 144, 144, 144, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_003 {{1008, 1, 196, 196, 196, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_004 {{1008, 1, 256, 256, 256, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_005 {{1008, 1, 25, 25, 25, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_006 {{1008, 1, 36, 36, 36, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_007 {{1008, 1, 49, 49, 49, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_008 {{1008, 1, 81, 81, 81, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_009 {{1024, 1, 121, 121, 121, 1024}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_010 {{1024, 1, 144, 144, 144, 1024}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_011 {{1024, 1, 16, 16, 16, 1024}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_012 {{1024, 1, 196, 196, 196, 1024}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_013 {{1024, 1, 256, 256, 256, 1024}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_014 {{1024, 1, 25, 25, 25, 1024}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_015 {{1024, 1, 36, 36, 36, 1024}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_016 {{1024, 1, 49, 49, 49, 1024}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_017 {{1024, 1, 81, 81, 81, 1024}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_018 {{1056, 1, 121, 121, 121, 1056}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_019 {{1056, 1, 16, 16, 16, 1056}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_020 {{1056, 1, 25, 25, 25, 1056}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_021 {{1056, 1, 49, 49, 49, 1056}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_022 {{1056, 1, 81, 81, 81, 1056}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_023 {{1152, 1, 100, 100, 100, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_024 {{1152, 1, 144, 144, 144, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_025 {{1152, 1, 169, 169, 169, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_026 {{1152, 1, 196, 196, 196, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_027 {{1152, 1, 256, 256, 256, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_028 {{1152, 1, 25, 25, 25, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_029 {{1152, 1, 2704, 2704, 2704, 1152}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_030 {{1152, 1, 2916, 2916, 2916, 1152}, {15360, 15360}, {'T', 'N'}};
