{{10000, 1, 363, 10000, 363, 10000}, {15360, 0}, {'N', 'N'}};
{{100, 1, 1008, 100, 1008, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 1152, 100, 1152, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 128, 100, 128, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 1296, 100, 1296, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 1440, 100, 1440, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 1600, 100, 1600, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 1728, 100, 1728, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 192, 100, 192, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 2304, 100, 2304, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 2400, 100, 2400, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 256, 100, 256, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 400, 100, 400, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 4608, 100, 4608, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 480, 100, 480, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 4, 100, 4, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 512, 100, 512, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 528, 100, 528, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 576, 100, 576, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 600, 100, 600, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 608, 100, 608, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 64, 100, 64, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 800, 100, 800, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 864, 100, 864, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 9216, 100, 9216, 100}, {15360, 0}, {'N', 'N'}};
{{100, 1, 9, 100, 9, 100}, {15360, 0}, {'N', 'N'}};
{{1024, 1, 128, 1024, 128, 1024}, {15360, 0}, {'N', 'N'}};
{{1024, 1, 147, 1024, 147, 1024}, {15360, 0}, {'N', 'N'}};
{{1024, 1, 192, 1024, 192, 1024}, {15360, 0}, {'N', 'N'}};
{{1024, 1, 256, 1024, 256, 1024}, {15360, 0}, {'N', 'N'}};
{{1024, 1, 27, 1024, 27, 1024}, {15360, 0}, {'N', 'N'}};
{{1024, 1, 320, 1024, 320, 1024}, {15360, 0}, {'N', 'N'}};
{{1024, 1, 363, 1024, 363, 1024}, {15360, 0}, {'N', 'N'}};
{{1024, 1, 512, 1024, 512, 1024}, {15360, 0}, {'N', 'N'}};
{{1024, 1, 64, 1024, 64, 1024}, {15360, 0}, {'N', 'N'}};
{{1024, 1, 75, 1024, 75, 1024}, {15360, 0}, {'N', 'N'}};
{{10404, 1, 363, 10404, 363, 10404}, {15360, 0}, {'N', 'N'}};
{{10609, 1, 147, 10609, 147, 10609}, {15360, 0}, {'N', 'N'}};
{{10816, 1, 147, 10816, 147, 10816}, {15360, 0}, {'N', 'N'}};
{{10816, 1, 1600, 10816, 1600, 10816}, {15360, 0}, {'N', 'N'}};
{{11025, 1, 147, 11025, 147, 11025}, {15360, 0}, {'N', 'N'}};
{{11236, 1, 147, 11236, 147, 11236}, {15360, 0}, {'N', 'N'}};
{{11449, 1, 147, 11449, 147, 11449}, {15360, 0}, {'N', 'N'}};
{{11449, 1, 363, 11449, 363, 11449}, {15360, 0}, {'N', 'N'}};
{{11449, 1, 75, 11449, 75, 11449}, {15360, 0}, {'N', 'N'}};
{{1156, 1, 27, 1156, 27, 1156}, {15360, 0}, {'N', 'N'}};
{{11664, 1, 147, 11664, 147, 11664}, {15360, 0}, {'N', 'N'}};
{{11664, 1, 1600, 11664, 1600, 11664}, {15360, 0}, {'N', 'N'}};
{{11664, 1, 363, 11664, 363, 11664}, {15360, 0}, {'N', 'N'}};
{{11664, 1, 576, 11664, 576, 11664}, {15360, 0}, {'N', 'N'}};
{{11881, 1, 147, 11881, 147, 11881}, {15360, 0}, {'N', 'N'}};
{{11881, 1, 363, 11881, 363, 11881}, {15360, 0}, {'N', 'N'}};
{{11881, 1, 75, 11881, 75, 11881}, {15360, 0}, {'N', 'N'}};
{{12100, 1, 147, 12100, 147, 12100}, {15360, 0}, {'N', 'N'}};
{{12100, 1, 1600, 12100, 1600, 12100}, {15360, 0}, {'N', 'N'}};
{{12100, 1, 27, 12100, 27, 12100}, {15360, 0}, {'N', 'N'}};
{{12100, 1, 363, 12100, 363, 12100}, {15360, 0}, {'N', 'N'}};
{{12100, 1, 576, 12100, 576, 12100}, {15360, 0}, {'N', 'N'}};
{{12100, 1, 75, 12100, 75, 12100}, {15360, 0}, {'N', 'N'}};
{{121, 1, 1024, 121, 1024, 121}, {15360, 0}, {'N', 'N'}};
{{121, 1, 1056, 121, 1056, 121}, {15360, 0}, {'N', 'N'}};
{{121, 1, 192, 121, 192, 121}, {15360, 0}, {'N', 'N'}};
{{121, 1, 2048, 121, 2048, 121}, {15360, 0}, {'N', 'N'}};
{{121, 1, 2304, 121, 2304, 121}, {15360, 0}, {'N', 'N'}};
{{121, 1, 3456, 121, 3456, 121}, {15360, 0}, {'N', 'N'}};
{{121, 1, 363, 121, 363, 121}, {15360, 0}, {'N', 'N'}};
{{121, 1, 4, 121, 4, 121}, {15360, 0}, {'N', 'N'}};
{{121, 1, 512, 121, 512, 121}, {15360, 0}, {'N', 'N'}};
{{121, 1, 75, 121, 75, 121}, {15360, 0}, {'N', 'N'}};
{{121, 1, 832, 121, 832, 121}, {15360, 0}, {'N', 'N'}};
{{12321, 1, 147, 12321, 147, 12321}, {15360, 0}, {'N', 'N'}};
{{12321, 1, 27, 12321, 27, 12321}, {15360, 0}, {'N', 'N'}};
{{12321, 1, 363, 12321, 363, 12321}, {15360, 0}, {'N', 'N'}};
{{12321, 1, 75, 12321, 75, 12321}, {15360, 0}, {'N', 'N'}};
{{12544, 1, 147, 12544, 147, 12544}, {15360, 0}, {'N', 'N'}};
{{12544, 1, 1600, 12544, 1600, 12544}, {15360, 0}, {'N', 'N'}};
{{12544, 1, 27, 12544, 27, 12544}, {15360, 0}, {'N', 'N'}};
{{12544, 1, 363, 12544, 363, 12544}, {15360, 0}, {'N', 'N'}};
{{12544, 1, 576, 12544, 576, 12544}, {15360, 0}, {'N', 'N'}};
{{12544, 1, 75, 12544, 75, 12544}, {15360, 0}, {'N', 'N'}};
{{12769, 1, 147, 12769, 147, 12769}, {15360, 0}, {'N', 'N'}};
{{12769, 1, 27, 12769, 27, 12769}, {15360, 0}, {'N', 'N'}};
{{12769, 1, 75, 12769, 75, 12769}, {15360, 0}, {'N', 'N'}};
